subject,crew,seat,scenario,gaze_variance_control,gaze_variance_event1,gaze_variance_event2,gaze_vel_avg_control,gaze_vel_avg_event1,gaze_vel_avg_event2,gaze_vel_std_control,gaze_vel_std_event1,gaze_vel_std_event2,headHeading_avg_control,headHeading_avg_event1,headHeading_avg_event2,headHeading_std_control,headHeading_std_event1,headHeading_std_event2,pupilD_avg_control,pupilD_avg_event1,pupilD_avg_event2,pupilD_std_control,pupilD_std_event1,pupilD_std_event2
1001,10,left,1,0.018897793,NA,0.078742509,392.3343491,319.5997086,369.3356375,563.2859987,490.6081166,528.1462587,-3.239054769,-2.113635672,0.304740179,228.0289061,244.2945673,337.3975592,0.003037151,0.004577687,0.003404744,0.000816735,0.005785313,0.002629584
1002,10,right,1,NA,0.126059987,0.134195209,244.2051145,237.6469697,276.2865353,496.4748071,486.2694035,445.6990068,0.681153592,0.937373792,0.277109584,206.6482047,107.279762,269.9456419,0.003816824,0.003429196,0.003252819,0.00119367,0.001162365,0.001544661
1001,10,left,2,0.011001994,NA,0.048397374,253.5490592,323.8372365,396.7346129,449.583375,515.8719305,481.5806637,-3.674814851,-3.773990491,-1.922300944,359.21244,350.3045909,224.7074691,0.002793713,0.003150334,0.002859852,0.001370596,0.002000304,0.001506743
1002,10,right,2,0.302834188,0.158815989,NA,187.8641005,202.6426679,343.8775377,397.9393111,396.6379614,513.7638674,3.020568751,5.560890122,0.270747825,350.7637802,405.1680714,151.2119516,0.003855097,0.003963768,0.002625749,0.001675001,0.002584417,0.001182938
1001,10,left,3,0.004865882,0.059150179,0.026993117,370.0117124,478.4070633,412.8248307,468.3914667,797.9671404,623.4155393,-0.06808998,1.390366772,-1.09158495,376.4116441,204.4678299,238.4112387,0.003408002,0.00316421,0.005434627,0.0010688,0.001741285,0.005865649
1002,10,right,3,NA,NA,0.015015778,182.0356002,185.4139364,266.1912279,346.4712498,350.4524539,642.2580149,-0.419414973,0.641855725,-0.134661042,309.0681578,310.6100385,24.87588036,0.003491142,0.003593881,0.002697101,0.000923805,0.000744974,0.001029428
1001,10,left,5,0.057251714,NA,NA,280.4823864,286.6478838,625.2632549,480.8711026,507.7177261,1215.839968,0.266136714,-1.292178051,-4.128096274,258.4239742,266.7755657,302.0466655,0.003181574,0.005446485,0.003548119,0.001012485,0.006811956,0.001874441
1002,10,right,5,0.21960059,0.150419516,0.251156005,271.0819539,206.7446809,274.6381511,519.9141804,487.7769,499.022099,-0.624859324,0.086981952,-0.00472241,113.0622477,140.8052658,18.51179536,0.003492762,0.003544239,0.002998805,0.00106475,0.000921681,0.001270812
1001,10,left,6,NA,NA,NA,266.8778882,240.4706973,304.6632726,484.8550232,469.907674,371.9036389,-1.160363392,-1.752908788,-1.811205418,210.9052187,219.4926986,284.7055314,0.003869511,0.003947783,0.003578717,0.002476025,0.002794515,0.00087616
1002,10,right,6,0.383255239,0.376754393,0.297466711,305.0707565,358.5972571,340.7087272,563.6984444,634.7304712,500.7310712,0.696046538,0.782959391,-0.215364786,164.1936261,187.2696027,197.9743413,0.003021471,0.003486139,0.003306421,0.001451701,0.001433534,0.001213432
1001,10,left,7,0.025387487,NA,NA,325.4890455,NA,NA,559.9379972,NA,NA,2.183282676,NA,NA,585.3993415,NA,NA,0.003375785,NA,NA,0.002441308,NA,NA
1002,10,right,7,0.057514791,NA,NA,218.9874844,NA,NA,513.551821,NA,NA,4.66627621,NA,NA,436.1504524,NA,NA,0.004028317,NA,NA,0.001779471,NA,NA
1101,11,left,1,NA,0.345435453,0.103204206,338.9881378,339.900789,274.9608047,660.2162691,706.797557,528.4124073,-2.116340719,-2.004067059,-2.594899977,198.8322635,221.1567636,299.7735986,0.003586679,0.003248247,0.003653837,0.001282542,0.000812186,0.000582573
1102,11,right,1,NA,0.378844079,0.098314053,383.826298,348.5079368,222.1416385,615.4371041,542.0768984,443.5275592,2.486896149,1.050005641,1.250370311,248.9104648,100.6061939,208.0568367,0.003023199,0.003069978,0.003043037,0.001014795,0.002036476,0.001981154
1101,11,left,2,NA,0.011918107,0.061897833,395.6500528,403.6384382,365.3537,817.6306871,817.0196909,917.9253389,-1.305712572,-3.083844148,-1.029508548,185.4237466,266.5411408,186.6693554,0.003946761,0.003936892,0.004307725,0.002651749,0.001554899,0.002382162
1102,11,right,2,0.48762237,NA,0.330220589,266.1464042,313.647727,266.2856319,500.9483403,530.5496034,465.0706339,3.167044738,5.435016361,-0.082569283,176.7385046,357.3363744,147.4481623,0.003106276,0.00306059,0.003249974,0.000734157,0.000791888,0.000749196
1101,11,left,3,NA,0.034896046,NA,297.5966045,293.453179,443.9248808,653.0376842,552.7350292,924.7040459,-5.912061106,-0.392416236,-0.175587904,249.9876155,124.4486722,71.17690608,0.003089995,0.00336721,0.003421952,0.001135823,0.001097963,0.000912978
1102,11,right,3,0.160583437,0.169643287,NA,339.3478708,301.7658054,367.5795405,565.0435911,527.1612473,719.4110791,3.276383953,1.711837369,0.24444196,367.9609939,196.4294049,158.3238417,0.003573931,0.003408876,0.002844508,0.002597957,0.001012382,0.001325724
1101,11,left,5,3.356801083,0.023311836,0.0155715,309.5921009,1097.60158,252.0634735,674.1340922,1728.191977,499.1203012,-2.458625748,-3.005437872,-1.8080049,214.1365772,337.3126204,134.5738884,0.003461863,0.003730395,0.003697905,0.00118538,0.002386257,0.001742035
1102,11,right,5,NA,0.197958848,0.099829568,396.9171794,302.0462252,318.1567362,644.092261,545.2250554,539.4852703,0.349041474,0.599158696,0.131858318,129.8117006,85.46069439,241.1490083,0.003270346,0.003097316,0.00302133,0.000753784,0.001083171,0.000636032
1101,11,left,6,0.084799457,NA,0.003099105,232.9411355,232.7214456,209.5528151,621.0435416,676.2448378,489.453965,-1.31993676,-1.533167752,-4.476268548,122.7454753,138.6453102,296.1319631,0.003702629,0.003720282,0.003872887,0.001599729,0.001720713,0.000902477
1102,11,right,6,0.170079496,0.153950507,0.247418637,250.8078104,246.5516078,280.9373111,416.1859842,394.6475276,465.8006895,-0.680691658,1.56217052,1.039472258,376.502419,200.0575688,101.7214856,0.003235375,0.003235602,0.00292265,0.001158472,0.001162659,0.001440708
1101,11,left,7,0.000470797,NA,NA,492.5369343,NA,NA,1069.666345,NA,NA,-7.900919127,NA,NA,332.6472391,NA,NA,0.004000839,NA,NA,0.001196783,NA,NA
1102,11,right,7,0.271099999,NA,NA,289.6524667,NA,NA,582.812426,NA,NA,-0.313675028,NA,NA,243.2784416,NA,NA,0.003382186,NA,NA,0.001675201,NA,NA
1301,13,left,1,0.070209267,NA,NA,485.0009632,156.8133042,102.9085438,1527.506719,327.2916378,144.9822166,-0.845214212,-1.235782087,-1.759452359,303.1508965,302.7432016,270.4937713,0.004804075,0.003934543,0.00332478,0.004698294,0.003652301,0.001466659
1302,13,right,1,0.144887705,0.069680726,NA,225.6829846,267.3928367,205.8107928,392.5283291,450.7096979,349.3337981,1.281710079,1.486191164,3.013127903,203.5088556,170.461605,264.3367453,0.003116491,0.002846954,0.00338502,0.001125314,0.00113306,0.001218519
1301,13,left,2,NA,0.064323982,0.001681967,166.7973516,219.6359931,138.842823,371.414762,547.8959112,291.6115615,-0.697333303,-2.543371577,1.319019237,230.4143686,262.4023031,338.6051602,0.00333315,0.003266985,0.003948873,0.001026006,0.000963715,0.003109049
1302,13,right,2,0.226451635,0.204224598,0.069254989,177.9926816,294.920693,422.5695331,290.4431072,468.2911157,748.062542,0.608831024,-0.096670956,3.611374073,71.52816,88.66506165,527.4859426,0.003191621,0.002800947,0.003565176,0.000755331,0.000820439,0.001927551
1301,13,left,3,0.058090748,0.058090748,NA,170.6033329,170.6033329,166.8271413,370.5272977,370.5272977,372.6160496,-0.8181433,-0.882992911,0.390443433,406.8834728,410.7192864,308.1589127,0.003262086,0.003262086,0.003594186,0.001370141,0.001370141,0.001901753
1302,13,right,3,7.12E-05,0.000166591,0.118337301,266.1255307,264.3836094,258.0334895,502.2198991,496.2056156,435.615694,0.506593608,0.424335378,2.801953622,250.9098943,252.7314705,314.6924957,0.003434807,0.003442987,0.002810475,0.002461341,0.002473285,0.000856345
1301,13,left,6,NA,NA,NA,180.8904433,172.3156206,183.4743851,444.858677,448.2749502,435.1872391,-3.120455209,-3.192175291,1.069129912,235.7550146,264.0951106,424.7408282,0.004756713,0.004721806,0.004101064,0.00334841,0.003015449,0.004970936
1302,13,right,6,0.283805758,0.278023128,0.190649268,268.6007764,226.2410883,302.8266892,493.5905881,424.6885744,517.0079454,14.56460862,19.43171459,0.041620066,782.2731538,901.4189645,49.0023219,0.003032015,0.003257209,0.002909786,0.001520176,0.001432083,0.000815584
1301,13,left,7,NA,NA,NA,132.4846267,NA,NA,335.6415072,NA,NA,0.694988945,NA,NA,346.8183492,NA,NA,0.003429281,NA,NA,0.00188231,NA,NA
1302,13,right,7,0.401840064,NA,NA,283.2711577,NA,NA,508.6881179,NA,NA,0.588726597,NA,NA,181.8772961,NA,NA,0.003331828,NA,NA,0.000941041,NA,NA
